index,price
2015-01-21 17:00:00,106.6023438
2015-01-22 14:00:00,106.5789063
2015-01-22 16:00:00,106.5632813
2015-01-22 17:00:00,106.5632813
2015-01-26 15:00:00,106.5710938
2015-01-26 16:00:00,106.5789063
2015-01-26 17:00:00,106.5710938
2015-01-27 14:00:00,106.6335938
2015-01-27 15:00:00,106.6257813
2015-01-27 17:00:00,106.6023438
2015-01-27 18:00:00,106.5945313
2015-01-28 14:00:00,106.5867188
2015-01-28 16:00:00,106.5945313
2015-01-28 17:00:00,106.5867188
2015-01-28 18:00:00,106.6023438
2015-01-29 15:00:00,106.6335938
2015-01-29 16:00:00,106.6335938
2015-01-29 17:00:00,106.6335938
2015-01-30 15:00:00,106.73125005
2015-01-30 16:00:00,106.7429688
2015-01-30 17:00:00,106.7507813
2015-02-02 14:00:00,106.7273438
2015-02-02 16:00:00,106.7507813
2015-02-02 17:00:00,106.7429688
2015-02-02 18:00:00,106.7585938
2015-02-03 14:00:00,106.7117188
2015-02-03 16:00:00,106.7117188
2015-02-03 17:00:00,106.7039063
2015-02-03 18:00:00,106.6882813
2015-02-04 15:00:00,106.6101563
2015-02-04 16:00:00,106.6257813
2015-02-04 18:00:00,106.6492188
2015-02-05 14:00:00,106.6492188
2015-02-05 16:00:00,106.6414063
2015-02-05 17:00:00,106.6570313
2015-02-05 18:00:00,106.6570313
2015-02-06 15:00:00,106.4382813
2015-02-06 16:00:00,106.4304688
2015-02-06 18:00:00,106.3835938
2015-02-09 14:00:00,106.4070313
2015-02-09 16:00:00,106.3992188
2015-02-09 17:00:00,106.3835938
2015-02-09 18:00:00,106.3835938
2015-02-10 15:00:00,106.3679688
2015-02-10 16:00:00,106.3679688
2015-02-10 17:00:00,106.3601563
2015-02-11 15:00:00,106.3757813
2015-02-11 16:00:00,106.3757813
2015-02-11 18:00:00,106.3757813
2015-02-12 15:00:00,106.4070313
2015-02-12 16:00:00,106.4226563
2015-02-12 17:00:00,106.4382813
2015-02-13 15:00:00,106.4304688
2015-02-13 16:00:00,106.4460938
2015-02-13 18:00:00,106.4382813
2015-02-16 14:00:00,106.3992188
2015-02-16 17:00:00,106.4304688
2015-02-16 18:00:00,106.43437505
2015-02-17 14:00:00,106.3992188
2015-02-17 15:00:00,106.3757813
2015-02-17 17:00:00,106.3601563
2015-02-17 18:00:00,106.3289063
2015-02-18 14:00:00,106.3679688
2015-02-18 16:00:00,106.3757813
2015-02-18 17:00:00,106.3835938
2015-02-18 18:00:00,106.3914063
2015-02-19 14:00:00,106.4851563
2015-02-19 16:00:00,106.5007813
2015-02-19 17:00:00,106.4851563
2015-02-19 18:00:00,106.4617188
2015-02-20 14:00:00,106.5007813
2015-02-20 16:00:00,106.5007813
2015-02-20 17:00:00,106.5320313
2015-02-20 18:00:00,106.4851563
2015-02-23 14:00:00,106.4773438
2015-02-23 15:00:00,106.5007813
2015-02-23 16:00:00,106.4851563
2015-02-23 17:00:00,106.4773438
2015-02-23 18:00:00,106.4851563
2015-02-24 15:00:00,106.4929688
2015-02-24 16:00:00,106.5476563
2015-02-24 17:00:00,106.5710938
2015-02-24 18:00:00,106.6023438
2015-02-26 14:00:00,106.5398438
2015-02-26 15:00:00,106.5320313
2015-02-26 16:00:00,106.5007813
2015-02-26 17:00:00,106.5164063
2015-02-26 18:00:00,106.4929688
2015-02-27 14:00:00,106.5320313
2015-02-27 16:00:00,106.5476563
2015-02-27 17:00:00,106.5320313
2015-02-27 18:00:00,106.5320313
2015-03-02 14:00:00,106.5398438
2015-03-02 15:00:00,106.5007813
2015-03-02 16:00:00,106.4851563
2015-03-02 17:00:00,106.4929688
2015-03-02 18:00:00,106.4851563
2015-03-03 14:00:00,106.4695313
2015-03-03 15:00:00,106.4539063
2015-03-03 16:00:00,106.4539063
2015-03-03 17:00:00,106.4539063
2015-03-03 18:00:00,106.4460938
2015-03-04 14:00:00,106.4617188
2015-03-04 15:00:00,106.4460938
2015-03-04 16:00:00,106.4539063
2015-03-04 17:00:00,106.4539063
2015-03-04 18:00:00,106.4539063
2015-03-05 14:00:00,106.5007813
2015-03-05 15:00:00,106.4851563
2015-03-05 16:00:00,106.4851563
2015-03-05 18:00:00,106.5085938
2015-03-06 14:00:00,106.3757813
2015-03-06 15:00:00,106.3132813
2015-03-06 16:00:00,106.3523438
2015-03-06 17:00:00,106.3367188
2015-03-06 18:00:00,106.3289063
2015-03-09 14:00:00,106.3679688
2015-03-09 15:00:00,106.3757813
2015-03-09 16:00:00,106.3757813
2015-03-09 17:00:00,106.3757813
2015-03-09 18:00:00,106.3835938
2015-03-10 14:00:00,106.4304688
2015-03-10 15:00:00,106.4148438
2015-03-10 16:00:00,106.4148438
2015-03-10 17:00:00,106.4070313
2015-03-10 18:00:00,106.4226563
2015-03-11 14:00:00,106.4148438
2015-03-11 15:00:00,106.4148438
2015-03-11 16:00:00,106.4070313
2015-03-11 17:00:00,106.4382813
2015-03-11 18:00:00,106.4382813
2015-03-12 14:00:00,106.4851563
2015-03-12 15:00:00,106.5085938
2015-03-12 17:00:00,106.4851563
2015-03-12 18:00:00,106.4851563
2015-03-13 14:00:00,106.5164063
2015-03-13 15:00:00,106.5242188
2015-03-13 16:00:00,106.5085938
2015-03-13 18:00:00,106.5320313
2015-03-13 19:00:00,106.5164063
2015-03-16 14:00:00,106.5554688
2015-03-16 15:00:00,106.5398438
2015-03-16 16:00:00,106.5242188
2015-03-16 17:00:00,106.5320313
2015-03-16 18:00:00,106.5164063
2015-03-17 14:00:00,106.5242188
2015-03-17 15:00:00,106.5007813
2015-03-17 16:00:00,106.4773438
2015-03-17 17:00:00,106.4929688
2015-03-17 18:00:00,106.4851563
2015-03-18 14:00:00,106.4851563
2015-03-18 16:00:00,106.4929688
2015-03-18 17:00:00,106.4851563
2015-03-18 18:00:00,106.6335938
2015-03-19 14:00:00,106.6960938
2015-03-19 15:00:00,106.6648438
2015-03-19 16:00:00,106.6335938
2015-03-19 17:00:00,106.6257813
2015-03-19 18:00:00,106.6179688
2015-03-20 14:00:00,106.7039063
2015-03-20 15:00:00,106.7273438
2015-03-20 16:00:00,106.7039063
2015-03-20 17:00:00,106.7273438
2015-03-20 18:00:00,106.7117188
2015-03-23 14:00:00,106.7117188
2015-03-23 15:00:00,106.7039063
2015-03-23 16:00:00,106.7039063
2015-03-23 17:00:00,106.7195313
2015-03-23 18:00:00,106.7039063
2015-03-24 14:00:00,106.7273438
2015-03-24 16:00:00,106.7039063
2015-03-24 17:00:00,106.7195313
2015-03-24 18:00:00,106.7429688
2015-03-25 14:00:00,106.7742188
2015-03-25 15:00:00,106.7664063
2015-03-25 16:00:00,106.7742188
2015-03-25 17:00:00,106.7664063
2015-03-25 18:00:00,106.7429688
2015-03-26 14:00:00,106.6960938
2015-03-26 15:00:00,106.7273438
2015-03-26 16:00:00,106.7195313
2015-03-26 17:00:00,106.7117188
2015-03-26 18:00:00,106.7117188
2015-03-27 14:00:00,106.7898438
2015-03-27 15:00:00,106.7898438
2015-03-27 16:00:00,106.7976563
2015-03-27 17:00:00,106.7898438
2015-03-27 18:00:00,106.8054688
2015-03-30 14:00:00,106.8132813
2015-03-30 15:00:00,106.8289063
2015-03-30 16:00:00,106.8054688
2015-03-30 17:00:00,106.7976563
2015-03-30 18:00:00,106.8054688
2015-03-31 14:00:00,106.8289063
2015-03-31 16:00:00,106.8445313
2015-03-31 17:00:00,106.8445313
2015-03-31 18:00:00,106.8367188
2015-04-01 14:00:00,106.8757813
2015-04-01 15:00:00,106.8992188
2015-04-01 16:00:00,106.8992188
2015-04-01 17:00:00,106.8992188
2015-04-01 18:00:00,106.8914063
2015-04-02 14:00:00,106.8992188
2015-04-02 15:00:00,106.8679688
2015-04-06 14:00:00,106.9851563
2015-04-06 15:00:00,106.9929688
2015-04-06 16:00:00,106.9773438
2015-04-07 14:00:00,106.9382813
2015-04-07 15:00:00,106.9226563
2015-04-07 16:00:00,106.9226563
2015-04-07 17:00:00,106.9226563
2015-04-07 18:00:00,106.9226563
2015-04-08 14:00:00,106.9382813
2015-04-08 15:00:00,106.9148438
2015-04-08 16:00:00,106.9148438
2015-04-08 17:00:00,106.9148438
2015-04-08 18:00:00,106.9226563
2015-04-09 14:00:00,106.9148438
2015-04-09 16:00:00,106.8835938
2015-04-09 17:00:00,106.8835938
2015-04-09 18:00:00,106.8757813
2015-04-10 14:00:00,106.8914063
2015-04-10 16:00:00,106.8757813
2015-04-10 17:00:00,106.8601563
2015-04-10 18:00:00,106.8679688
2015-04-13 14:00:00,106.8679688
2015-04-13 15:00:00,106.8914063
2015-04-13 16:00:00,106.8757813
2015-04-13 17:00:00,106.8914063
2015-04-13 18:00:00,106.8992188
2015-04-14 14:00:00,106.9851563
2015-04-14 15:00:00,106.9695313
2015-04-14 16:00:00,106.9773438
2015-04-14 17:00:00,106.9695313
2015-04-14 18:00:00,106.9617188
2015-04-15 14:00:00,106.9695313
2015-04-15 15:00:00,106.9773438
2015-04-15 16:00:00,106.9773438
2015-04-15 17:00:00,106.9929688
2015-04-15 18:00:00,106.9773438
2015-04-16 14:00:00,106.9929688
2015-04-16 15:00:00,106.9773438
2015-04-16 16:00:00,106.9773438
2015-04-16 17:00:00,106.9851563
2015-04-16 18:00:00,107.0085938
2015-04-17 14:00:00,107.0007813
2015-04-17 15:00:00,107.0007813
2015-04-17 16:00:00,106.9617188
2015-04-17 17:00:00,106.9773438
2015-04-17 18:00:00,106.9773438
2015-04-20 14:00:00,106.9773438
2015-04-20 15:00:00,106.9773438
2015-04-20 16:00:00,106.9695313
2015-04-20 17:00:00,106.9382813
2015-04-20 18:00:00,106.9382813
2015-04-21 14:00:00,106.9382813
2015-04-21 15:00:00,106.9226563
2015-04-21 16:00:00,106.9304688
2015-04-21 17:00:00,106.9382813
2015-04-21 18:00:00,106.93437505
2015-04-22 14:00:00,106.9382813
2015-04-22 15:00:00,106.9148438
2015-04-22 16:00:00,106.8992188
2015-04-22 17:00:00,106.8992188
2015-04-22 18:00:00,106.8992188
2015-04-23 14:00:00,106.8992188
2015-04-23 15:00:00,106.9070313
2015-04-23 16:00:00,106.9226563
2015-04-23 17:00:00,106.9226563
2015-04-23 18:00:00,106.9226563
2015-04-24 14:00:00,106.9695313
2015-04-24 15:00:00,106.9851563
2015-04-24 16:00:00,106.9773438
2015-04-24 17:00:00,106.9773438
2015-04-24 18:00:00,106.9773438
2015-04-27 14:00:00,106.9617188
2015-04-27 15:00:00,106.9695313
2015-04-27 16:00:00,106.9773438
2015-04-27 17:00:00,106.9851563
2015-04-27 18:00:00,106.9773438
2015-04-28 14:00:00,106.9460938
2015-04-28 15:00:00,106.9539063
2015-04-28 16:00:00,106.9460938
2015-04-28 17:00:00,106.9460938
2015-04-28 18:00:00,106.9539063
2015-04-29 14:00:00,106.9070313
2015-04-29 15:00:00,106.9382813
2015-04-29 16:00:00,106.9148438
2015-04-29 17:00:00,106.9070313
2015-04-29 18:00:00,106.9070313
2015-04-30 14:00:00,106.8601563
2015-04-30 15:00:00,106.8367188
2015-04-30 17:00:00,106.8601563
2015-05-01 14:00:00,106.8835938
2015-05-01 15:00:00,106.8445313
2015-05-01 17:00:00,106.8679688
2015-05-04 14:00:00,106.8914063
2015-05-04 15:00:00,106.8835938
2015-05-04 17:00:00,106.8523438
2015-05-04 18:00:00,106.8523438
2015-05-05 14:00:00,106.8914063
2015-05-05 15:00:00,106.8132813
2015-05-05 17:00:00,106.8054688
2015-05-05 18:00:00,106.8054688
2015-05-06 14:00:00,106.8132813
2015-05-06 16:00:00,106.7898438
2015-05-06 18:00:00,106.7976563
2015-05-07 14:00:00,106.7898438
2015-05-07 15:00:00,106.7742188
2015-05-07 16:00:00,106.7820313
2015-05-07 17:00:00,106.7820313
2015-05-07 18:00:00,106.7820313
2015-05-08 14:00:00,106.8914063
2015-05-08 15:00:00,106.9226563
2015-05-08 16:00:00,106.9460938
2015-05-08 17:00:00,106.9460938
2015-05-08 18:00:00,106.9382813
2015-05-11 14:00:00,106.9148438
2015-05-11 15:00:00,106.8992188
2015-05-11 16:00:00,106.8914063
2015-05-11 17:00:00,106.8835938
2015-05-11 18:00:00,106.8835938
2015-05-12 14:00:00,106.8601563
2015-05-12 15:00:00,106.8679688
2015-05-12 16:00:00,106.8835938
2015-05-12 17:00:00,106.8835938
2015-05-12 18:00:00,106.8914063
2015-05-13 14:00:00,106.9617188
2015-05-13 16:00:00,106.9773438
2015-05-13 17:00:00,106.9460938
2015-05-13 18:00:00,106.9617188
2015-05-14 14:00:00,106.9929688
2015-05-14 16:00:00,107.0007813
2015-05-14 17:00:00,107.0007813
2015-05-14 18:00:00,107.0085938
2015-05-15 14:00:00,107.0085938
2015-05-15 16:00:00,107.0242188
2015-05-15 17:00:00,107.0398438
2015-05-15 18:00:00,107.0398438
2015-05-18 14:00:00,107.0242188
2015-05-18 15:00:00,107.0085938
2015-05-18 16:00:00,107.0007813
2015-05-18 17:00:00,107.0007813
2015-05-18 18:00:00,106.9929688
2015-05-19 14:00:00,106.9226563
2015-05-19 15:00:00,106.9148438
2015-05-19 16:00:00,106.9148438
2015-05-19 17:00:00,106.9148438
2015-05-19 18:00:00,106.8992188
2015-05-20 14:00:00,106.9382813
2015-05-20 15:00:00,106.9148438
2015-05-20 16:00:00,106.9382813
2015-05-20 17:00:00,106.9226563
2015-05-20 18:00:00,106.9226563
2015-05-21 14:00:00,106.9382813
2015-05-21 15:00:00,106.9539063
2015-05-21 16:00:00,106.9539063
2015-05-21 17:00:00,106.9460938
2015-05-21 18:00:00,106.95781255
2015-05-29 14:00:00,106.9773438
2015-05-29 15:00:00,106.9773438
2015-05-29 16:00:00,106.9773438
2015-05-29 17:00:00,106.9851563
2015-05-29 18:00:00,107.0007813
2015-06-01 14:00:00,107.0007813
2015-06-01 15:00:00,106.9617188
2015-06-01 16:00:00,106.9617188
2015-06-01 17:00:00,106.9226563
2015-06-01 18:00:00,106.9226563
2015-06-02 14:00:00,106.8601563
2015-06-02 15:00:00,106.8601563
2015-06-02 16:00:00,106.8679688
2015-06-02 17:00:00,106.8757813
2015-06-02 18:00:00,106.8679688
2015-06-03 14:00:00,106.8445313
2015-06-03 15:00:00,106.8367188
2015-06-03 16:00:00,106.8210938
2015-06-03 17:00:00,106.8132813
2015-06-03 18:00:00,106.8289063
2015-06-04 14:00:00,106.8445313
2015-06-04 15:00:00,106.8601563
2015-06-04 16:00:00,106.8132813
2015-06-04 17:00:00,106.8367188
2015-06-04 18:00:00,106.8445313
2015-06-05 14:00:00,106.6804688
2015-06-05 15:00:00,106.6882813
2015-06-05 16:00:00,106.7273438
2015-06-05 17:00:00,106.7039063
2015-06-05 18:00:00,106.7039063
2015-06-08 14:00:00,106.7429688
2015-06-08 15:00:00,106.7820313
2015-06-08 16:00:00,106.7820313
2015-06-08 17:00:00,106.7742188
2015-06-08 18:00:00,106.7898438
2015-06-09 14:00:00,106.7664063
2015-06-09 15:00:00,106.7429688
2015-06-09 16:00:00,106.7429688
2015-06-09 17:00:00,106.7507813
2015-06-09 18:00:00,106.7507813
2015-06-10 14:00:00,106.7039063
2015-06-10 15:00:00,106.7039063
2015-06-10 16:00:00,106.7039063
2015-06-10 17:00:00,106.7039063
2015-06-10 18:00:00,106.7117188
2015-06-11 14:00:00,106.7117188
2015-06-11 15:00:00,106.6804688
2015-06-11 16:00:00,106.7117188
2015-06-11 17:00:00,106.7117188
2015-06-11 18:00:00,106.7195313
2015-06-12 14:00:00,106.7039063
2015-06-12 15:00:00,106.7273438
2015-06-12 16:00:00,106.7429688
2015-06-12 17:00:00,106.7429688
2015-06-12 18:00:00,106.7351563
2015-06-15 14:00:00,106.8054688
2015-06-15 15:00:00,106.8054688
2015-06-15 16:00:00,106.7820313
2015-06-15 17:00:00,106.7820313
2015-06-15 18:00:00,106.7820313
2015-06-16 14:00:00,106.8210938
2015-06-16 15:00:00,106.8132813
2015-06-16 16:00:00,106.8289063
2015-06-16 17:00:00,106.8289063
2015-06-16 18:00:00,106.8367188
2015-06-17 14:00:00,106.7976563
2015-06-17 15:00:00,106.7585938
2015-06-17 16:00:00,106.7429688
2015-06-17 17:00:00,106.7429688
2015-06-17 18:00:00,106.7429688
2015-06-18 14:00:00,106.9539063
2015-06-18 15:00:00,106.9460938
2015-06-18 16:00:00,106.9382813
2015-06-18 17:00:00,106.9070313
2015-06-18 18:00:00,106.9226563
2015-06-19 14:00:00,107.0007813
2015-06-19 16:00:00,107.0242188
2015-06-19 17:00:00,107.0085938
2015-06-19 18:00:00,107.0242188
2015-06-22 14:00:00,106.9773438
2015-06-23 14:00:00,106.8914063
2015-06-23 15:00:00,106.9148438
2015-06-23 16:00:00,106.9382813
2015-06-23 17:00:00,106.9382813
2015-06-23 18:00:00,106.94218755
2015-06-24 14:00:00,106.9382813
2015-06-24 15:00:00,106.9304688
2015-06-24 16:00:00,106.9304688
2015-06-24 17:00:00,106.9382813
2015-06-24 18:00:00,106.9460938
2015-06-25 14:00:00,106.9226563
2015-06-25 15:00:00,106.92656255
2015-06-25 16:00:00,106.9226563
2015-06-25 17:00:00,106.9226563
2015-06-25 18:00:00,106.9539063
2015-06-26 14:00:00,106.9226563
2015-06-26 15:00:00,106.9070313
2015-06-26 16:00:00,106.9070313
2015-06-26 17:00:00,106.9070313
2015-06-26 18:00:00,106.8992188
2015-06-29 14:00:00,107.0476563
2015-06-29 15:00:00,107.0164063
2015-06-29 16:00:00,107.0476563
2015-06-29 17:00:00,107.0554688
2015-06-29 18:00:00,107.0554688
2015-06-30 14:00:00,107.0398438
2015-06-30 15:00:00,107.0476563
2015-06-30 16:00:00,107.0554688
2015-06-30 17:00:00,107.0789063
2015-06-30 18:00:00,107.0710938
2015-07-02 14:00:00,107.03593755
2015-07-02 15:00:00,107.0320313
2015-07-02 16:00:00,107.0320313
2015-07-02 17:00:00,107.0632813
2015-07-02 18:00:00,107.0476563
2015-07-03 14:00:00,107.0945313
2015-07-03 15:00:00,107.0945313
2015-07-03 16:00:00,107.1023438
2015-07-03 17:00:00,107.1023438
2015-07-06 14:00:00,107.1335938
2015-07-06 15:00:00,107.1023438
2015-07-06 16:00:00,107.1023438
2015-07-06 17:00:00,107.1257813
2015-07-06 18:00:00,107.1335938
2015-07-07 14:00:00,107.1882813
2015-07-07 15:00:00,107.2351563
2015-07-07 16:00:00,107.2351563
2015-07-07 17:00:00,107.2273438
2015-07-07 18:00:00,107.1960938
2015-07-08 14:00:00,107.1882813
2015-07-08 15:00:00,107.2039063
2015-07-08 16:00:00,107.2039063
2015-07-08 17:00:00,107.2195313
2015-07-08 18:00:00,107.2117188
2015-07-09 14:00:00,107.2039063
2015-07-09 15:00:00,107.2117188
2015-07-09 16:00:00,107.2039063
2015-07-09 17:00:00,107.2039063
2015-07-09 18:00:00,107.2039063
2015-07-10 14:00:00,107.1179688
2015-07-10 15:00:00,107.0945313
2015-07-10 16:00:00,107.1179688
2015-07-10 17:00:00,107.0710938
2015-07-10 18:00:00,107.0320313
2015-07-13 14:00:00,107.0007813
2015-07-13 15:00:00,106.9851563
2015-07-13 16:00:00,106.9929688
2015-07-13 17:00:00,107.0085938
2015-07-13 18:00:00,107.0085938
2015-07-14 14:00:00,107.0789063
2015-07-14 15:00:00,107.0789063
2015-07-14 16:00:00,107.0789063
2015-07-14 17:00:00,107.0789063
2015-07-14 18:00:00,107.0789063
2015-07-15 14:00:00,107.0164063
2015-07-15 15:00:00,107.0242188
2015-07-15 16:00:00,107.0398438
2015-07-15 17:00:00,107.0867188
2015-07-15 18:00:00,107.1023438
2015-07-16 14:00:00,107.0164063
2015-07-16 15:00:00,107.0398438
2015-07-16 16:00:00,107.0398438
2015-07-16 17:00:00,107.0476563
2015-07-16 18:00:00,107.0476563
2015-07-17 14:00:00,106.9851563
2015-07-17 15:00:00,107.0164063
2015-07-17 16:00:00,107.0320313
2015-07-17 17:00:00,107.0242188
2015-07-17 18:00:00,107.0242188
2015-07-20 14:00:00,106.9695313
2015-07-20 15:00:00,106.9539063
2015-07-20 16:00:00,106.9539063
2015-07-20 17:00:00,106.9460938
2015-07-20 18:00:00,106.9460938
2015-07-21 14:00:00,106.9382813
2015-07-21 15:00:00,106.9539063
2015-07-21 16:00:00,107.0007813
2015-07-21 17:00:00,107.0007813
2015-07-21 18:00:00,107.0007813
2015-07-22 14:00:00,107.0007813
2015-07-22 15:00:00,106.9929688
2015-07-22 16:00:00,106.9695313
2015-07-22 17:00:00,106.9617188
2015-07-22 18:00:00,106.9539063
2015-07-23 14:00:00,106.9304688
2015-07-23 15:00:00,106.9382813
2015-07-23 16:00:00,106.9617188
2015-07-23 17:00:00,106.9695313
2015-07-23 18:00:00,106.9773438
2015-07-24 14:00:00,107.0085938
2015-07-24 15:00:00,107.0164063
2015-07-24 16:00:00,107.0320313
2015-07-24 17:00:00,107.0242188
2015-07-24 18:00:00,107.0320313
2015-07-27 14:00:00,107.0710938
2015-07-27 15:00:00,107.0945313
2015-07-27 16:00:00,107.0945313
2015-07-27 17:00:00,107.0945313
2015-07-27 18:00:00,107.0945313
2015-07-28 14:00:00,107.0710938
2015-07-28 15:00:00,107.0789063
2015-07-28 16:00:00,107.0867188
2015-07-28 17:00:00,107.0789063
2015-07-28 18:00:00,107.0789063
2015-07-29 14:00:00,107.0632813
2015-07-29 15:00:00,107.0476563
2015-07-29 16:00:00,107.0398438
2015-07-29 17:00:00,107.0320313
2015-07-29 18:00:00,107.0320313
2015-07-30 14:00:00,106.9773438
2015-07-30 15:00:00,106.9695313
2015-07-30 16:00:00,106.9695313
2015-07-30 17:00:00,106.9851563
2015-07-30 18:00:00,106.9773438
2015-07-31 14:00:00,107.1101563
2015-07-31 15:00:00,107.1257813
2015-07-31 16:00:00,107.1023438
2015-07-31 17:00:00,107.1101563
2015-07-31 18:00:00,107.1179688
2015-08-03 14:00:00,107.0867188
2015-08-03 15:00:00,107.1414063
2015-08-03 16:00:00,107.1257813
2015-08-03 17:00:00,107.1570313
2015-08-03 18:00:00,107.1414063
2015-08-04 14:00:00,107.1101563
2015-08-04 15:00:00,107.0945313
2015-08-04 16:00:00,107.10625005
2015-08-04 17:00:00,107.0945313
2015-08-04 18:00:00,107.0945313
2015-08-05 14:00:00,106.9851563
2015-08-05 15:00:00,106.9304688
2015-08-05 16:00:00,106.9539063
2015-08-05 17:00:00,106.9695313
2015-08-05 18:00:00,106.9617188
2015-08-06 14:00:00,106.9851563
2015-08-06 15:00:00,107.0164063
2015-08-06 16:00:00,107.0320313
2015-08-06 17:00:00,107.0242188
2015-08-06 18:00:00,107.0164063
2015-08-07 14:00:00,106.9304688
2015-08-07 15:00:00,106.9773438
2015-08-07 16:00:00,106.9773438
2015-08-07 17:00:00,106.9773438
2015-08-07 18:00:00,106.9695313
2015-08-10 14:00:00,106.9695313
2015-08-10 15:00:00,106.9695313
2015-08-10 16:00:00,106.9695313
2015-08-10 17:00:00,106.9617188
2015-08-10 18:00:00,106.9695313
2015-08-11 14:00:00,107.0867188
2015-08-11 15:00:00,107.0867188
2015-08-11 16:00:00,107.1179688
2015-08-11 17:00:00,107.1101563
2015-08-11 18:00:00,107.1101563
2015-08-12 14:00:00,107.1570313
2015-08-12 15:00:00,107.1960938
2015-08-12 16:00:00,107.1960938
2015-08-12 17:00:00,107.1960938
2015-08-12 18:00:00,107.1648438
2015-08-13 14:00:00,107.0554688
2015-08-13 15:00:00,107.0632813
2015-08-13 16:00:00,107.0632813
2015-08-13 17:00:00,107.0554688
2015-08-13 18:00:00,107.0398438
2015-08-14 14:00:00,107.0085938
2015-08-14 15:00:00,107.0085938
2015-08-14 16:00:00,107.0164063
2015-08-14 17:00:00,107.0164063
2015-08-14 18:00:00,107.0164063
2015-08-17 14:00:00,107.0632813
2015-08-17 15:00:00,107.0398438
2015-08-17 16:00:00,107.0398438
2015-08-17 17:00:00,107.0476563
2015-08-17 18:00:00,107.0554688
2015-08-18 14:00:00,107.0085938
2015-08-18 15:00:00,107.0242188
2015-08-18 16:00:00,107.0320313
2015-08-18 17:00:00,107.0242188
2015-08-18 18:00:00,107.0320313
2015-08-19 14:00:00,106.9851563
2015-08-19 15:00:00,106.9929688
2015-08-19 16:00:00,107.0242188
2015-08-19 17:00:00,107.0476563
2015-08-19 18:00:00,107.0554688
2015-08-20 14:00:00,107.1179688
2015-08-20 15:00:00,107.1414063
2015-08-20 16:00:00,107.1179688
2015-08-20 17:00:00,107.1101563
2015-08-20 18:00:00,107.1179688
2015-08-21 14:00:00,107.1414063
2015-08-21 15:00:00,107.1335938
2015-08-21 16:00:00,107.1804688
2015-08-21 17:00:00,107.1960938
2015-08-21 18:00:00,107.1960938
2015-08-24 14:00:00,107.3289063
2015-08-24 15:00:00,107.3289063
2015-08-24 16:00:00,107.2664063
2015-08-24 17:00:00,107.2742188
2015-08-24 18:00:00,107.2898438
2015-08-25 14:00:00,107.2585938
2015-08-25 15:00:00,107.2585938
2015-08-25 16:00:00,107.2351563
2015-08-25 17:00:00,107.2195313
2015-08-25 18:00:00,107.2195313
2015-08-26 14:00:00,107.1804688
2015-08-26 15:00:00,107.2429688
2015-08-26 16:00:00,107.2351563
2015-08-26 17:00:00,107.2429688
2015-08-26 18:00:00,107.1804688
2015-08-27 14:00:00,107.1335938
2015-08-27 15:00:00,107.1335938
